source_path,error
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5443.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5445.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5447.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5449.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5451.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5453.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/Room6/FLIR5495.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/Room6/FLIR5497.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/Room6/FLIR5499.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/Room6/FLIR5501.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/Room6/FLIR5503.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/Room6/FLIR5505.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/Room6/FLIR5507.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/Room6/FLIR5509.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/Room6/FLIR5511.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/Room6/FLIR5513.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/Room7/FLIR5515.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/Room7/FLIR5517.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/Room7/FLIR5519.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/Room7/FLIR5521.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/Room7/FLIR5523.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/Room7/FLIR5525.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/Room7/FLIR5527.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/Room7/FLIR5529.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/Room7/FLIR5531.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/Room7/FLIR5533.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room1/FLIR5455.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room1/FLIR5457.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room1/FLIR5459.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room1/FLIR5461.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room1/FLIR5463.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room1/FLIR5465.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room1/FLIR5467.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room1/FLIR5469.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room1/FLIR5471.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room1/FLIR5473.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room2/FLIR5475.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room2/FLIR5477.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room2/FLIR5479.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room2/FLIR5481.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room2/FLIR5483.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room2/FLIR5485.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room2/FLIR5487.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room2/FLIR5489.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room2/FLIR5491.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room2/FLIR5493.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room8/FLIR5535.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room8/FLIR5537.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room8/FLIR5539.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room8/FLIR5541.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room8/FLIR5543.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room8/FLIR5545.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room8/FLIR5547.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room8/FLIR5549.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room8/FLIR5551.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/15 oct/room8/FLIR5553.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room2/FLIR6429.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room2/FLIR6431.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room2/FLIR6433.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room2/FLIR6435.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room2/FLIR6437.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room2/FLIR6439.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room2/FLIR6441.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room2/FLIR6443.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room2/FLIR6445.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room2/FLIR6447.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room6/FLIR6449.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room6/FLIR6451.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room6/FLIR6453.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room6/FLIR6455.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room6/FLIR6457.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room6/FLIR6459.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room6/FLIR6461.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room6/FLIR6463.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room6/FLIR6465.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room6/FLIR6467.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room6/FLIR6469.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room6/FLIR6471.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room6/FLIR6473.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room7/FLIR6475.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room7/FLIR6477.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room7/FLIR6479.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room7/FLIR6481.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room7/FLIR6483.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room7/FLIR6485.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room7/FLIR6487.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room7/FLIR6489.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room7/FLIR6491.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room7/FLIR6493.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room8/FLIR6495.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room8/FLIR6497.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room8/FLIR6499.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room8/FLIR6501.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room8/FLIR6503.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room8/FLIR6505.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room8/FLIR6507.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room8/FLIR6509.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room8/FLIR6511.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/Room8/FLIR6513.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/room1/FLIR6411.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/room1/FLIR6413.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/room1/FLIR6415.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/room1/FLIR6417.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/room1/FLIR6419.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/room1/FLIR6421.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/room1/FLIR6423.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/room1/FLIR6425.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 Nov/room1/FLIR6427.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4349.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4351.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4353.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4355.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4357.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4359.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4361.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4363.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4365.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4367.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4369.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4371.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4373.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4375.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4377.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4379.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4381.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4383.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4385.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4387.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4389.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4391.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4393.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4395.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4397.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4399.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4401.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4403.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4405.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4407.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4409.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4411.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4413.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4415.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4417.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4419.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4421.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4423.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4425.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4427.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4429.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4431.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4433.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4435.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4437.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4439.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4441.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4443.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4445.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/17 sep/FLIR4447.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room1/FLIR5555.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room1/FLIR5557.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room1/FLIR5559.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room1/FLIR5561.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room1/FLIR5563.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room1/FLIR5565.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room1/FLIR5567.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room1/FLIR5569.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room1/FLIR5571.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room1/FLIR5573.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room1/FLIR5575.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room2/FLIR5577.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room2/FLIR5579.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room2/FLIR5581.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room2/FLIR5583.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room2/FLIR5585.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room2/FLIR5587.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room2/FLIR5589.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room2/FLIR5591.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room2/FLIR5593.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room2/FLIR5595.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room6/FLIR5597.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room6/FLIR5599.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room6/FLIR5601.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room6/FLIR5603.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room6/FLIR5605.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room6/FLIR5607.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room6/FLIR5609.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room6/FLIR5611.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room6/FLIR5613.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room6/FLIR5615.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room7/FLIR5617.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room7/FLIR5619.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room7/FLIR5621.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room7/FLIR5623.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room7/FLIR5625.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room7/FLIR5627.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room7/FLIR5629.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room7/FLIR5631.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room7/FLIR5633.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room7/FLIR5635.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room8/FLIR5637.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room8/FLIR5639.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room8/FLIR5641.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room8/FLIR5643.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room8/FLIR5645.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room8/FLIR5647.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room8/FLIR5649.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room8/FLIR5651.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room8/FLIR5653.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/18 Oct/Room8/FLIR5655.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4449.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4451.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4453.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4455.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4457.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4459.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4461.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4463.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4465.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4467.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4469.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4471.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4473.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4475.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4477.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4479.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4481.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4483.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4485.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4487.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4489.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4491.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4493.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4495.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4497.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4499.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4501.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4503.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4505.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4507.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4509.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4511.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4513.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4515.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4517.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4519.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4521.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4523.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4525.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4527.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4529.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4531.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4533.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4535.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4537.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4539.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4541.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4543.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4545.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4547.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/19 sep/FLIR4549.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/20 Oct/room1/FLIR5657.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/20 Oct/room1/FLIR5659.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/20 Oct/room1/FLIR5661.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/20 Oct/room1/FLIR5663.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/20 Oct/room1/FLIR5665.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/20 Oct/room1/FLIR5667.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/20 Oct/room1/FLIR5669.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/20 Oct/room1/FLIR5671.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/20 Oct/room1/FLIR5673.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/20 Oct/room1/FLIR5675.jpg,KeyError(1)
